ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_0744
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m35s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
INFO    : Cross toolchain already up to date.  Nothing to do.
INFO    : Clearing shadow utils lockfiles under /build/x86-generic
INFO    : Checking package dependencies are correct: virtual/target-os virtual/target-os-dev virtual/target-os-factory virtual/target-os-factory-shim virtual/target-os-test chromeos-base/autotest-all
INFO    : Merging board packages now

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-os virtual/target-os-dev virtual/target-os-factory virtual/target-os-factory-shim virtual/target-os-test chromeos-base/autotest-all on /build/x86-generic
Calculating deps...
Deps calculated in 0m29.1s
[binary  N     ] sys-apps/i2c-tools-3.1.1 to /build/x86-generic/ USE="-python" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 113 KiB
[binary  N     ] app-misc/figlet-2.2.5 to /build/x86-generic/ 165 KiB
[binary  N     ] dev-util/shflags-1.0.3-r1::chromiumos to /build/x86-generic/ USE="-examples" 45 KiB
[binary  N     ] sys-apps/findutils-4.4.2-r2 to /build/x86-generic/ USE="-debug -nls -selinux -static" 344 KiB
[binary  N     ] media-libs/ladspa-sdk-1.13-r1 to /build/x86-generic/ 59 KiB
[binary  N     ] app-misc/utouch-evemu-1.0.5-r10::chromiumos to /build/x86-generic/ USE="-X" 55 KiB
[binary  N     ] app-benchmarks/lmbench-3.0_alpha9-r1::chromiumos to /build/x86-generic/ 477 KiB
[binary  N     ] sys-apps/iotools-1.5 to /build/x86-generic/ USE="-make-symlinks -static" 36 KiB
[binary  N     ] chromeos-base/chromeos-factory-board-0.0.1-r2::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] net-wireless/marvell_sd8787-14.64.2.47-r53::chromiumos to /build/x86-generic/ USE="-cros_host -pcie -profiling" 1186 KiB
[binary  N     ] media-fonts/dejavu-2.33 to /build/x86-generic/ USE="(-X) -fontforge" 4749 KiB
[binary  N     ] virtual/ttf-fonts-1 to /build/x86-generic/ 8 KiB
[binary  N     ] media-fonts/my-padauk-2.50::chromiumos to /build/x86-generic/ USE="(-X)" 215 KiB
[binary  N     ] dev-util/re2c-0.13.6 to /build/x86-generic/ 196 KiB
[binary  N     ] app-arch/gzip-1.5 to /build/x86-generic/ USE="-nls -pic -static" 163 KiB
[binary  N     ] chromeos-base/inputcontrol-0.0.1-r106::chromiumos to /build/x86-generic/ USE="-X -cros_host -profiling" 30 KiB
[binary  N     ] chromeos-base/autotest-private-all-0.0.1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-arch/cpio-2.11-r3 to /build/x86-generic/ USE="-nls" 141 KiB
